#,Time,Time,Nome,Grandes chances criadas,Assistências,Passes certos,Passes certos %,Passes decisivos,Notas Sofascore,Nota Sofascore
707,Beşiktaş,,Rıdvan Yılmaz,0,0,46,82.14,0,6.30,6.30
708,Benfica,,Soualiho Meïté,0,0,34,82.93,0,6.30,6.30
709,Young Boys,,Felix Mambimbi,0,0,11,78.57,0,6.30,6.30
710,VfL Wolfsburg,,Paulo Otávio,0,0,48,66.67,0,6.30,6.30
711,Club Brugge KV,,Kamal Sowah,0,0,69,65.71,2,6.30,6.30
712,VfL Wolfsburg,,Jérôme Roussillon,0,0,98,77.78,0,6.30,6.30
713,Club Brugge KV,,Federico Ricca,0,0,43,70.49,0,6.28,6.28
714,Beşiktaş,,Welinton,0,0,149,83.24,0,6.28,6.28
715,Benfica,,Diogo Gonçalves,0,0,34,82.93,4,6.28,6.28
716,Dynamo Kyiv,,Benjamin Verbič,0,0,17,73.91,2,6.27,6.27
717,Paris Saint-Germain,,Thilo Kehrer,0,0,25,89.29,0,6.25,6.25
718,Red Bull Salzburg,,Andreas Ulmer,0,0,189,65.85,3,6.25,6.25
719,Sheriff Tiraspol,,Dimitrios Kolovos,0,0,67,76.14,4,6.23,6.23
720,Young Boys,,Marvin Spielmann,0,0,2,50,0,6.20,6.20
721,Red Bull Salzburg,,Kamil Piątkowski,0,0,34,89.47,0,6.20,6.20
722,Dynamo Kyiv,,Volodymyr Shepeliev,0,0,24,82.76,0,6.20,6.20
723,Sheriff Tiraspol,,Stjepan Radeljić,0,0,27,75,0,6.20,6.20
724,FC Porto,,Wendell,0,0,42,73.68,1,6.20,6.20
725,RB Leipzig,,Péter Gulácsi,0,0,121,75.16,0,6.18,6.18
726,AFC Ajax,,André Onana,0,0,42,82.35,0,6.15,6.15
727,Sevilla,,Youssef En-Nesyri,0,0,6,75,0,6.15,6.15
728,Beşiktaş,,Necip Uysal,0,0,36,62.07,0,6.13,6.13
729,Sporting,,João Virgínia,0,0,23,74.19,0,6.10,6.10
730,Borussia Dortmund,,Steffen Tigges,0,0,10,50,0,6.10,6.10
731,Real Madrid,,Mariano Díaz,0,0,1,50,0,6.00,6.00
732,Malmö FF,,Eric Larsson,0,0,65,75.58,3,5.93,5.93
733,Atalanta,,Matteo Lovato,0,0,14,77.78,0,5.90,5.90
734,Benfica,,Haris Seferović,0,0,3,50,0,5.70,5.70
735,Club Brugge KV,,Cisse Sandra,0,0,9,64.29,0,5.70,5.70
736,Liverpool,,Conor Bradley,0,0,0,0,0,0,
737,Juventus,,Fabio Miretti,0,0,2,100,0,0,
738,Sporting,,Rodrigo Ribeiro,0,0,1,100,0,0,
739,Juventus,,Luca Pellegrini,0,0,0,0,0,0,
740,Young Boys,,Cedric Zesiger,0,0,1,100,0,0,
741,Benfica,,Gil Dias,0,0,0,0,0,0,
742,Club Brugge KV,,Faitout Maouassa,0,0,0,0,0,0,
743,Juventus,,Cosimo Marco Da Graca,0,0,0,0,0,0,
744,Liverpool,,Max Woltman,0,0,0,0,0,0,
745,Sheriff Tiraspol,,Serafim Cojocari,0,0,0,0,0,0,
746,Zenit St. Petersburg,,Daniil Kuznetsov,0,0,3,100,0,0,
747,Real Madrid,,Jesús Vallejo,0,0,6,75,0,0,
